Description	Count	contig	vOTU
CDS	65	NODE_1_length_56040_cov_10.309427	vOTU_1
connector	0	NODE_1_length_56040_cov_10.309427	vOTU_1
DNA, RNA and nucleotide metabolism	3	NODE_1_length_56040_cov_10.309427	vOTU_1
head and packaging	5	NODE_1_length_56040_cov_10.309427	vOTU_1
integration and excision	0	NODE_1_length_56040_cov_10.309427	vOTU_1
lysis	0	NODE_1_length_56040_cov_10.309427	vOTU_1
moron, auxiliary metabolic gene and host takeover	0	NODE_1_length_56040_cov_10.309427	vOTU_1
other	4	NODE_1_length_56040_cov_10.309427	vOTU_1
tail	2	NODE_1_length_56040_cov_10.309427	vOTU_1
transcription regulation	0	NODE_1_length_56040_cov_10.309427	vOTU_1
unknown function	51	NODE_1_length_56040_cov_10.309427	vOTU_1
tRNAs	0	NODE_1_length_56040_cov_10.309427	vOTU_1
CRISPRs	0	NODE_1_length_56040_cov_10.309427	vOTU_1
tmRNAs	0	NODE_1_length_56040_cov_10.309427	vOTU_1
VFDB_Virulence_Factors	0	NODE_1_length_56040_cov_10.309427	vOTU_1
CARD_AMR_Genes	0	NODE_1_length_56040_cov_10.309427	vOTU_1
CDS	51	NODE_2_length_52364_cov_8.693168	vOTU_3
connector	0	NODE_2_length_52364_cov_8.693168	vOTU_3
DNA, RNA and nucleotide metabolism	8	NODE_2_length_52364_cov_8.693168	vOTU_3
head and packaging	4	NODE_2_length_52364_cov_8.693168	vOTU_3
integration and excision	0	NODE_2_length_52364_cov_8.693168	vOTU_3
lysis	0	NODE_2_length_52364_cov_8.693168	vOTU_3
moron, auxiliary metabolic gene and host takeover	0	NODE_2_length_52364_cov_8.693168	vOTU_3
other	0	NODE_2_length_52364_cov_8.693168	vOTU_3
tail	0	NODE_2_length_52364_cov_8.693168	vOTU_3
transcription regulation	0	NODE_2_length_52364_cov_8.693168	vOTU_3
unknown function	39	NODE_2_length_52364_cov_8.693168	vOTU_3
tRNAs	0	NODE_2_length_52364_cov_8.693168	vOTU_3
CRISPRs	0	NODE_2_length_52364_cov_8.693168	vOTU_3
tmRNAs	0	NODE_2_length_52364_cov_8.693168	vOTU_3
VFDB_Virulence_Factors	0	NODE_2_length_52364_cov_8.693168	vOTU_3
CARD_AMR_Genes	0	NODE_2_length_52364_cov_8.693168	vOTU_3
CDS	17	NODE_6_length_14680_cov_10.716347	vOTU_7
connector	0	NODE_6_length_14680_cov_10.716347	vOTU_7
DNA, RNA and nucleotide metabolism	2	NODE_6_length_14680_cov_10.716347	vOTU_7
head and packaging	2	NODE_6_length_14680_cov_10.716347	vOTU_7
integration and excision	0	NODE_6_length_14680_cov_10.716347	vOTU_7
lysis	0	NODE_6_length_14680_cov_10.716347	vOTU_7
moron, auxiliary metabolic gene and host takeover	0	NODE_6_length_14680_cov_10.716347	vOTU_7
other	1	NODE_6_length_14680_cov_10.716347	vOTU_7
tail	0	NODE_6_length_14680_cov_10.716347	vOTU_7
transcription regulation	0	NODE_6_length_14680_cov_10.716347	vOTU_7
unknown function	12	NODE_6_length_14680_cov_10.716347	vOTU_7
tRNAs	0	NODE_6_length_14680_cov_10.716347	vOTU_7
CRISPRs	0	NODE_6_length_14680_cov_10.716347	vOTU_7
tmRNAs	0	NODE_6_length_14680_cov_10.716347	vOTU_7
VFDB_Virulence_Factors	0	NODE_6_length_14680_cov_10.716347	vOTU_7
CARD_AMR_Genes	0	NODE_6_length_14680_cov_10.716347	vOTU_7
CDS	23	NODE_5_length_14811_cov_7.549986	vOTU_6
connector	0	NODE_5_length_14811_cov_7.549986	vOTU_6
DNA, RNA and nucleotide metabolism	1	NODE_5_length_14811_cov_7.549986	vOTU_6
head and packaging	3	NODE_5_length_14811_cov_7.549986	vOTU_6
integration and excision	0	NODE_5_length_14811_cov_7.549986	vOTU_6
